u32 gameover_size = 33456;
u32 left_gameover_audio[] =
{ 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 444145,  444621,  443367,  442177,  442305,  431098,  428306,  428983,  420862,  418976,  416486,  411432,  400244,  398148,  362029,  221436,  165606,  292355,  316068,  185894,  166375,  264788,  268093,  173690,  169085,  244710,  229914,  150975,  154088,  206650,  182141,  116981,  127152,  180712,  171172,  131904,  161586,  211118,  202850,  192514,  227699,  263689,  263900,  260411,  289022,  317927,  308734,  297647,  324995,  341044,  316965,  312671,  337785,  346657,  334489,  326890,  336027,  340019,  325004,  313962,  312497,  299716,  280297,  271197,  266124,  257207,  245296,  235939,  231938,  226014,  221390,  221354,  216794,  205295,  195672,  195856,  191919,  175777,  166576,  168526,  174386,  179733,  180804,  189511,  209259,  229987,  249095,  270849,  301007,  329362,  350932,  368245,  372283,  375030,  379873,  372054,  362377,  357241,  354064, 
 354045,  348177,  330479,  317057,  323676,  328373,  320389,  319190,  323145,  323777,  316041,  306848,  308881,  307160,  301538,  304569,  300385,  288427,  284573,  281314,  271902,  260952,  249040,  240059,  235316,  230784,  228724,  234648,  244160,  249846,  263478,  285324,  296786,  310822,  336714,  348900,  352278,  369243,  380432,  380047,  386309,  386245,  384890,  397534,  404410,  404987,  409125,  409775,  412036,  416623,  403778,  382409,  386300,  393497,  372164,  351253,  347179,  342344,  334278,  324656,  310309,  301511,  301144,  298425,  297784,  298965,  291137,  280169,  273275,  262975,  252748,  254268,  255065,  253783,  256429,  251384,  256008,  275829,  296319,  328309,  357964,  373473,  398367,  429826,  445857,  450124,  451588,  451103,  450874,  439128,  424323,  422419,  417383,  407550,  399905,  402945,  398459,  382537,  379543, 
 294195,  176235,  238127,  340001,  263927,  168297,  233283,  308277,  230491,  166247,  236167,  273788,  204453,  162969,  203674,  222462,  175118,  142982,  176373,  200873,  167547,  161696,  200708,  208957,  192120,  203088,  240223,  255531,  250771,  271087,  302536,  303616,  290890,  301428,  318632,  317167,  314191,  324464,  335871,  333235,  324299,  327659,  334535,  324042,  306034,  305576,  307874,  285745,  264531,  267562,  267635,  249022,  233219,  230876,  229511,  227836,  227671,  220603,  212134,  207364,  196680,  185400,  180914,  178185,  176244,  170907,  171163,  183560,  186673,  182498,  197787,  229868,  254909,  275326,  305484,  339744,  363622,  370699,  371935,  373446,  373006,  369500,  362441,  358065,  350255,  339552,  338307,  334498,  320161,  317396,  328437,  328831,  322504,  323017,  326203,  323887,  312790,  305264,  307572, 
 307306,  300256,  296246,  291256,  279199,  273998,  271325,  252272,  235060,  245094,  257170,  247145,  239528,  250926,  261089,  260512,  269897,  288757,  299515,  306427,  318906,  339323,  356114,  359969,  364428,  372823,  373968,  378207,  390960,  398614,  402725,  406607,  412549,  416614,  406406,  393020,  387866,  384817,  380496,  374773,  366195,  359081,  353679,  340779,  322944,  314493,  315400,  307947,  297482,  295605,  293573,  288455,  280709,  274273,  269283,  264586,  259056,  253041,  256108,  261052,  264147,  269613,  270757,  276370,  304569,  331843,  342134,  371908,  407321,  419700,  431730,  443861,  438240,  432884,  438148,  431574,  429881,  423453,  399493,  394668,  393753,  384954,  381924,  393652,  335395,  190802,  200076,  334782,  312891,  191150,  197623,  293188,  269045,  172628,  195178,  271975,  241386,  160039,  173589, 
 230189,  200067,  136436,  161312,  214853,  186499,  152522,  192871,  228568,  209214,  197522,  227955,  261126,  259606,  252437,  282018,  305960,  291028,  282769,  308478,  327696,  315702,  312342,  328758,  338810,  334791,  329600,  332383,  326643,  309421,  300842,  304047,  296658,  282458,  283428,  279794,  258736,  244810,  246999,  244664,  232926,  228861,  234208,  235746,  224998,  208975,  200095,  201935,  198383,  185894,  186087,  190957,  188925,  191223,  199554,  211548,  228330,  249461,  272433,  296988,  323969,  346529,  355712,  357241,  358779,  360106,  360811,  352992,  341401,  336512,  331697,  324418,  315812,  311921,  318082,  322816,  322138,  323814,  327540,  330039,  329847,  326295,  324546,  324418,  315885,  305026,  305118,  305283,  294525,  281359,  274776,  271142,  258635,  242412,  239747,  245927,  247411,  249919,  258168, 
 266610,  275948,  286459,  296164,  300613,  307562,  331724,  353294,  353459,  353404,  366515,  374279,  374764,  379424,  382995,  389431,  394577,  394348,  400079,  400317,  388571,  379635,  378069,  372329,  363668,  361306,  355144,  347243,  343910,  337355,  328867,  323759,  320215,  309824,  298920,  300394,  301346,  291357,  283245,  278173,  267782,  262114,  264092,  261840,  261592,  268633,  273019,  276305,  282962,  296869,  319309,  337400,  356307,  388882,  417704,  427079,  429588,  432344,  430677,  423966,  414692,  413749,  406626,  391775,  394394,  390017,  374508,  368502,  380074,  365481,  232167,  143321,  273028,  357231,  239683,  173205,  266967,  320188,  234730,  187954,  258864,  277010,  192276,  161788,  221729,  226325,  155498,  146580,  205551,  211914,  168490,  185025,  237037,  225446,  196176,  220246,  256438,  254488,  241643, 
 265282,  295029,  287768,  275170,  294076,  319565,  312012,  296072,  308460,  324747,  320856,  311563,  312278,  316636,  312516,  300156,  292969,  297015,  290158,  267168,  258809,  268377,  266546,  248976,  239152,  243510,  247356,  244829,  240168,  234858,  225675,  213663,  208490,  203967,  190390,  186316,  193338,  193823,  195389,  200012,  204114,  216446,  231956,  252483,  281378,  301154,  315802,  337373,  355712,  361708,  357707,  351949,  348277,  346437,  340422,  325370,  312616,  312378,  313880,  308606,  307865,  309641,  308057,  312113,  324894,  333088,  324024,  322102,  334169,  333866,  326414,  321516,  316224,  309540,  301199,  286431,  265438,  255266,  259459,  260732,  250972,  250084,  263543,  272808,  278530,  281149,  288528,  308652,  319410,  320206,  331898,  348021,  353670,  352800,  359520,  371834,  373016,  370827,  380267, 
 389633,  387188,  384707,  392984,  395868,  388415,  383251,  374975,  359621,  352260,  358257,  354036,  339937,  341868,  348561,  342235,  339177,  348140,  346611,  330671,  319904,  320801,  322633,  307663,  290249,  289013,  286917,  277953,  270904,  270226,  276278,  282128,  288537,  290222,  293197,  326487,  359886,  363366,  379388,  410004,  423353,  424241,  418116,  415131,  426044,  417969,  398679,  408667,  405591,  380642,  374416,  381292,  380084,  368685,  361892,  277972,  152614,  206604,  326405,  265017,  160405,  217399,  318284,  267370,  176254,  218928,  277569,  227103,  167464,  195379,  239583,  201907,  142836,  166952,  217142,  200031,  166778,  186453,  213370,  208490,  209259,  228733,  241578,  246587,  263176,  280105,  271673,  258745,  274310,  305658,  312754,  293371,  289837,  306629,  312735,  308689,  307947,  305200,  290561, 
 276003,  277450,  274914,  256365,  248308,  257244,  256255,  242055,  238914,  248830,  252226,  244755,  247475,  252776,  230500,  208097,  218278,  236579,  225950,  202530,  211127,  229905,  222205,  210862,  221024,  231837,  230583,  243666,  272176,  296036,  301575,  304807,  333692,  354823,  347307,  341813,  347664,  350273,  337446,  323008,  317917,  309018,  298691,  291934,  288885,  294461,  294507,  285305,  289306,  305777,  310419,  303461,  305402,  313147,  315619,  314328,  315061,  320014,  317972,  305090,  295212,  296878,  291659,  270501,  258745,  266198,  273833,  268807,  273028,  296319,  308725,  302280,  306336,  329884,  335157,  323804,  334645,  356508,  353908,  336283,  349312,  370974,  362313,  354118,  368484,  388415,  392480,  389798,  389221,  381896,  370699,  362670,  357579,  344441,  337886,  343214,  342134,  338655,  332145, 
 327055,  324381,  323109,  333464,  341383,  334013,  326066,  330461,  325672,  298105,  279492,  286010,  292291,  280370,  263543,  265246,  284573,  293912,  291559,  300000,  325507,  345668,  349852,  371560,  400143,  406525,  413208,  418418,  404328,  400098,  412806,  401837,  388452,  382052,  360427,  361901,  374993,  364034,  345695,  357195,  333692,  194409,  147899,  279400,  310245,  197018,  179696,  282504,  288858,  199637,  215806,  291339,  261473,  187295,  210376,  273733,  241249,  157585,  165716,  237101,  219532,  155086,  187158,  255953,  239857,  195434,  222608,  268065,  258818,  243117,  265465,  289206,  285745,  273330,  273870,  284326,  285525,  287045,  296750,  293573,  290094,  301538,  303708,  286587,  274575,  281268,  283355,  262911,  243995,  250862,  266967,  263094,  240983,  240269,  257482,  250175,  241331,  253023,  256163, 
 241935,  232276,  234437,  231800,  225932,  219816,  209488,  203372,  205286,  213114,  219083,  221986,  231324,  256255,  288455,  306207,  315162,  336256,  355318,  350017,  348570,  355995,  341877,  324189,  321049,  321351,  307727,  291458,  296475,  302573,  300339,  293957,  287979,  298801,  311408,  308570,  299341,  298901,  307956,  307141,  300540,  310593,  323942,  325333,  324042,  316004,  306070,  306482,  303790,  284976,  264440,  267223,  278292,  271279,  270153,  288620,  296503,  294552,  303516,  319108,  331935,  332841,  334974,  347819,  354430,  352443,  349651,  356874,  360829,  351665,  354192,  367385,  371596,  370251,  381237,  385577,  368392,  355473,  349385,  349184,  346162,  335890,  332823,  326771,  317295,  312488,  314136,  315006,  311774,  317203,  321799,  321397,  323777,  327110,  323246,  306748,  297116,  300970,  303790, 
 302380,  292245,  284115,  304605,  329435,  328245,  330717,  356233,  389569,  407138,  406021,  411972,  428278,  424067,  397525,  394787,  399503,  376879,  361434,  365014,  372658,  366204,  352644,  352324,  361580,  346107,  227396,  129652,  228230,  321854,  240837,  168242,  237321,  307617,  252409,  208481,  271380,  295093,  233018,  219907,  271828,  265126,  191516,  176446,  230171,  234089,  186050,  188495,  243117,  259542,  223075,  222626,  272909,  284646,  251155,  253453,  296951,  306610,  267937,  246504,  269256,  282412,  254158,  239482,  264879,  279134,  268954,  264312,  265896,  259276,  247639,  247795,  259615,  254653,  231352,  225932,  238273,  239354,  233311,  235142,  238823,  242869,  246129,  243254,  249205,  252510,  230747,  211859,  208902,  209424,  215650,  221821,  217371,  211191,  220612,  235673,  242082,  244893,  255843, 
 287896,  320060,  333189,  342683,  356444,  372045,  370177,  348167,  335377,  337391,  333006,  301886,  275875,  289590,  298572,  283786,  276562,  279675,  289526,  293207,  283538,  290295,  306061,  301337,  296054,  303085,  310428,  312223,  309192,  312662,  314347,  307910,  315445,  323823,  304523,  278521,  277413,  297812,  308213,  298398,  304038,  325983,  326450,  315473,  319739,  337611,  351454,  349934,  349678,  359868,  363622,  360051,  364318,  371715,  369546,  358083,  355052,  371953,  377584,  363311,  359035,  364684,  365581,  353542,  340870,  337465,  330927,  330158,  333830,  318448,  300165,  311774,  328181,  314814,  301721,  311728,  320527,  315546,  315162,  323521,  322166,  314274,  311820,  314109,  309815,  299890,  303699,  317432,  322367,  317954,  330039,  358293,  372430,  387207,  413831,  425065,  422236,  424259,  424415, 
 421815,  415149,  399695,  397543,  390677,  368557,  367504,  378060,  368511,  344707,  352077,  312873,  170733,  155855,  291028,  288043,  167757,  184136,  294827,  262609,  165011,  214826,  291348,  234611,  173699,  224201,  276662,  236781,  180392,  202283,  249681,  231608,  205881,  237770,  269393,  252290,  234465,  261940,  289554,  280041,  270876,  294452,  315500,  302719,  284371,  282000,  288437,  277395,  265465,  282284,  283703,  264568,  262334,  268139,  256795,  236671,  234364,  238026,  238337,  236763,  232240,  230390,  223762,  218589,  221555,  237257,  247356,  230692,  228220,  243052,  243803,  236341,  231837,  236058,  236927,  231745,  228559,  227268,  225959,  220521,  227662,  244032,  247722,  255733,  285809,  316453,  323466,  332530,  363256,  381420,  373446,  359127,  353276,  352214,  335405,  306317,  297720,  308011,  296219, 
 270492,  273147,  286001,  280288,  276754,  281854,  283218,  287933,  289792,  282723,  286496,  302628,  304889,  293564,  297903,  307682,  305722,  305997,  304862,  302509,  304294,  296713,  282147,  280288,  292886,  302875,  303964,  305594,  317542,  331422,  343425,  366872,  383773,  373171,  363915,  381768,  397443,  384863,  369362,  370846,  373418,  366918,  363906,  369720,  371633,  362340,  352617,  349641,  346510,  341951,  337025,  331907,  328382,  322806,  315171,  315134,  315033,  300943,  299048,  321433,  335652,  326185,  318110,  332264,  341758,  332667,  327604,  339964,  349165,  331742,  326569,  345833,  343352,  325745,  331431,  355281,  370818,  384121,  402908,  425953,  448027,  449675,  449849,  450526,  431016,  424351,  417997,  386502,  378875,  386657,  362908,  335166,  344450,  360399,  349532,  342628,  279006,  152092,  171950, 
 296338,  266152,  157228,  186654,  281121,  258580,  188348,  223881,  280856,  243822,  198575,  228816,  263204,  224476,  185629,  226875,  261492,  227058,  206311,  244609,  273632,  252730,  246495,  283868,  304688,  287594,  280773,  299405,  303818,  287649,  278173,  285662,  288775,  270629,  259340,  274383,  285369,  270757,  260640,  263268,  251906,  239866,  247923,  255870,  242174,  222709,  221079,  236314,  240452,  217966,  210001,  234748,  248271,  241551,  244902,  252116,  246989,  241560,  245286,  250148,  246760,  244371,  246916,  253710,  263817,  264138,  267022,  277871,  286596,  306757,  338353,  355446,  356737,  368758,  382629,  387170,  393780,  386071,  357021,  341099,  348598,  329316,  288803,  284802,  291330,  273293,  256072,  258599,  272506,  279327,  271838,  270016,  283181,  287988,  283456,  287649,  295157,  290579,  281881, 
 289535,  300916,  296603,  285690,  283529,  289251,  281689,  266454,  282696,  305475,  293106,  297986,  337904,  352873,  339625,  338664,  360765,  379406,  380395,  382446,  388717,  386978,  378829,  377163,  384213,  383288,  372329,  367943,  371065,  371761,  364510,  350685,  335450,  327293,  329655,  328336,  323585,  321140,  314090,  309284,  311673,  311042,  298050,  293399,  310721,  317542,  304321,  296567,  301437,  298315,  284188,  278246,  276827,  278402,  283731,  284518,  292282,  301199,  299872,  313889,  335295,  343233,  361672,  392114,  415232,  420817,  422410,  445161,  458382,  435292,  416550,  423179,  414902,  387756,  370022,  356096,  347316,  334443,  313907,  311316,  327174,  295376,  166686,  114133,  235701,  284097,  178780,  146516,  239583,  267635,  188852,  179257,  253728,  253279,  184704,  184713,  246019,  242100,  174880, 
 169872,  234053,  253883,  223615,  233174,  274722,  284655,  277065,  287924,  303424,  306967,  313926,  330149,  333125,  318860,  311243,  317377,  317414,  302573,  294699,  301227,  302747,  297473,  288656,  271535,  255403,  247447,  240516,  232185,  229301,  226811,  217948,  216218,  225401,  226399,  216318,  219916,  238438,  247951,  245991,  245314,  255037,  259761,  246889,  238731,  243712,  249580,  251302,  255220,  263222,  265273,  264595,  275253,  296136,  306125,  313742,  346556,  379754,  385449,  384762,  401801,  414096,  393002,  371587,  374627,  369802,  342436,  318998,  317652,  315107,  287851,  262545,  267754,  282238,  278906,  267296,  270611,  283007,  280425,  266637,  257143,  255971,  260256,  261007,  260860,  265978,  272259,  271618,  260631,  255092,  263332,  266610,  264394,  277194,  292492,  297885,  312983,  331861,  336476, 
