u32 consume_apple_size = 31152;
u32 left_consume_apple_audio[] =
{ 300018,  300027,  300027,  300018,  300018,  300009,  299982,  299973,  299982,  300000,  300000,  300000,  300000,  299973,  299963,  299954,  299945,  299954,  299963,  300000,  300009,  300000,  300000,  300018,  300018,  300027,  300046,  300027,  300009,  300000,  300009,  300046,  300064,  300064,  300018,  299991,  300009,  300027,  300027,  300018,  300009,  300009,  300018,  300009,  300018,  300018,  300018,  300037,  300009,  299963,  299945,  299945,  299963,  299982,  300000,  299982,  299973,  299991,  300000,  299991,  299982,  299963,  299991,  300000,  300000,  299991,  299973,  299963,  299973,  299973,  299973,  299991,  300000,  300009,  300018,  300000,  300009,  300027,  300027,  300018,  300000,  299991,  299991,  300000,  300000,  300027,  300037,  300027,  300018,  300018,  300027,  300046,  300064,  300055,  300027,  300000,  299991,  300018,  300046,  300046, 
 299835,  292474,  285159,  278329,  273421,  271636,  273476,  278768,  286010,  293289,  299542,  304422,  307215,  307434,  305676,  303369,  301621,  300787,  300723,  301337,  302518,  304202,  306555,  309302,  312296,  315317,  318357,  321278,  324647,  330653,  339579,  349239,  357533,  363393,  365819,  363384,  357057,  349870,  343718,  338728,  334516,  331394,  329362,  328364,  328529,  329289,  330012,  330479,  330625,  330094,  328364,  325681,  323072,  321671,  320939,  317277,  308478,  296832,  285351,  276104,  269723,  265658,  263112,  261620,  260979,  262252,  267388,  275665,  284436,  291714,  296841,  298746,  295853,  288931,  280114,  270684,  261611,  254213,  249809,  249004,  251393,  255889,  260787,  264962,  268294,  270473,  271014,  269961,  268340,  267241,  267177,  268111,  269640,  271444,  273046,  274374,  275619,  277084,  278924, 
 281268,  284252,  287796,  293170,  301767,  312488,  322834,  330845,  335551,  335936,  331651,  324720,  318046,  312992,  309769,  308570,  309247,  311536,  315436,  320811,  326862,  332585,  337309,  340596,  341905,  341081,  339131,  337419,  335679,  330955,  321946,  310877,  299808,  290387,  283346,  278439,  275106,  272973,  271966,  272240,  275317,  281726,  289746,  297262,  303040,  306363,  306088,  302152,  295907,  288693,  281570,  275591,  271654,  270070,  270309,  271627,  273678,  276159,  278759,  281085,  282687,  283163,  282394,  280792,  279281,  278741,  279446,  281121,  282806,  283859,  284555,  285260,  286084,  286972,  288162,  289737,  292163,  297153,  304981,  313898,  321882,  327732,  330589,  329499,  325123,  319639,  314740,  311216,  309284,  308634,  308945,  310318,  312992,  317405,  323383,  329865,  335926,  340761,  343580, 
 344166,  343049,  339808,  332585,  321653,  309943,  299652,  292291,  288464,  287658,  288922,  291467,  294919,  298764,  303735,  311133,  320426,  329920,  338069,  343892,  346162,  344084,  338307,  329902,  320325,  311124,  303415,  297638,  293573,  291018,  289975,  290716,  292923,  295605,  298022,  299634,  299771,  297867,  294470,  290945,  288556,  287796,  288052,  288400,  288546,  288647,  288720,  288528,  287960,  287136,  286230,  286981,  290991,  297317,  303992,  309742,  313742,  314447,  311426,  306391,  301025,  296530,  293527,  291952,  291302,  291192,  291430,  292245,  294360,  297839,  302115,  306372,  309659,  311417,  311371,  308368,  300916,  290085,  278869,  269631,  263598,  260677,  260027,  260787,  262398,  264650,  267315,  270913,  276974,  285919,  296228,  306034,  314191,  319474,  320133,  315848,  307874,  298004,  288354, 
 280837,  276443,  274987,  275729,  278027,  281597,  286294,  291760,  297464,  302728,  306821,  309156,  309558,  308341,  306418,  304816,  303864,  303269,  302527,  301282,  299551,  297620,  295816,  294287,  292932,  292850,  295770,  301520,  308295,  314686,  320014,  322871,  321937,  318155,  313569,  309568,  306848,  305686,  305969,  307105,  308231,  308936,  309531,  310611,  312534,  314997,  317331,  319163,  320023,  317899,  310749,  299817,  288290,  278787,  272707,  269878,  269246,  269878,  271361,  273257,  274923,  276443,  279400,  285122,  292730,  300348,  307004,  312305,  314786,  313138,  307938,  300650,  292648,  285351,  280068,  277322,  276672,  277285,  278787,  281176,  284619,  289315,  294910,  300558,  305567,  309439,  311618,  311765,  310373,  308487,  306858,  305850,  305603,  305905,  306656,  307984,  309888,  312040,  315015, 
 320463,  328639,  337767,  346052,  352736,  357002,  357442,  354109,  348836,  343342,  338389,  334141,  330708,  328043,  325874,  323988,  322514,  321818,  322111,  323475,  325663,  328263,  330342,  329362,  323072,  312122,  299460,  288198,  280087,  275326,  273156,  272552,  272927,  273742,  274300,  274319,  275106,  278384,  283859,  289746,  294708,  298361,  299863,  297986,  292923,  285937,  278411,  271508,  266097,  262719,  261345,  261510,  262508,  263689,  264953,  266610,  269063,  272158,  275481,  278658,  281231,  282669,  282632,  281762,  280819,  280096,  279986,  280499,  281368,  282522,  283969,  285580,  287594,  291650,  298718,  307572,  316324,  323685,  328813,  330580,  328565,  324061,  318815,  314154,  310630,  308377,  307508,  307920,  309302,  311179,  313495,  316370,  319877,  324207,  329206,  333628,  334910,  331568,  324418, 
 315134,  305823,  298041,  292236,  288171,  285168,  282852,  281222,  280187,  279611,  280288,  283493,  288922,  295175,  300998,  305612,  308066,  307297,  303470,  297656,  291110,  285168,  280645,  277853,  276708,  276974,  278018,  278961,  279556,  279931,  280462,  281625,  283557,  285818,  287732,  289077,  289627,  289361,  288620,  287741,  287320,  287649,  288519,  289874,  291632,  293390,  295138,  298178,  303388,  309897,  316434,  322028,  325745,  326450,  323969,  319703,  315134,  311325,  308853,  307801,  307920,  308798,  310199,  311710,  313193,  314951,  317249,  320399,  324555,  328520,  329701,  326926,  321378,  314393,  307041,  300339,  295019,  291577,  289956,  289773,  290790,  292685,  295074,  298599,  304367,  312140,  320536,  328355,  334800,  338719,  338993,  335990,  330717,  323914,  316507,  309494,  303626,  298956,  295413, 
 292969,  291202,  289975,  289425,  289499,  290313,  292080,  294717,  297400,  299359,  300348,  300403,  299542,  297913,  296173,  294900,  294095,  293728,  293802,  293994,  294232,  295688,  299213,  303946,  308542,  312305,  314612,  314246,  310831,  305832,  300778,  296493,  293500,  292172,  292318,  293344,  294864,  296558,  298114,  299469,  300714,  302133,  303928,  305173,  303928,  299451,  292978,  286093,  279830,  274712,  270876,  268432,  267425,  267598,  268715,  270492,  272561,  275390,  280187,  287045,  294662,  301813,  308057,  312442,  313706,  311875,  307837,  302206,  295541,  288995,  283987,  280975,  279666,  279693,  280645,  282183,  284115,  286349,  288949,  292190,  296255,  300714,  304880,  308432,  311261,  312937,  313092,  311802,  309439,  306565,  303690,  301144,  298975,  297555,  298068,  301199,  306098,  311289,  315912, 
 319401,  320508,  318595,  314859,  310978,  307837,  305768,  305118,  305878,  307471,  309229,  310923,  312433,  313385,  313633,  313541,  313385,  312342,  309073,  303516,  296924,  290561,  285150,  280874,  277624,  275253,  273907,  273824,  274895,  276653,  278832,  282064,  287063,  293445,  299927,  305493,  309687,  311792,  311060,  307929,  303424,  298178,  292419,  286862,  282678,  280407,  279675,  279931,  280911,  282348,  283905,  285507,  287402,  289901,  293289,  297427,  301694,  305667,  309146,  311655,  312735,  312387,  311005,  309375,  308139,  307526,  307553,  308863,  312470,  318302,  325205,  331980,  337941,  342335,  343965,  342692,  339827,  336778,  334178,  332035,  330287,  328840,  327512,  326029,  324445,  322999,  321635,  320344,  319510,  319044,  317707,  314292,  309064,  303168,  297711,  293417,  290277,  287841,  285855, 
 284417,  283621,  283383,  283511,  284170,  286074,  289581,  293966,  298105,  301291,  303140,  302802,  299927,  295459,  290487,  285314,  279958,  274877,  270949,  268642,  267827,  268029,  268871,  270171,  271654,  273074,  274300,  275417,  276754,  278658,  280975,  283410,  285836,  287970,  289288,  289517,  288949,  288079,  287283,  286825,  287100,  288913,  292904,  298764,  305475,  311985,  317579,  321406,  322431,  320856,  318009,  315024,  312415,  310309,  308872,  308158,  308066,  308524,  309412,  310584,  311866,  313157,  314612,  315949,  315857,  313514,  309742,  305814,  302582,  300604,  299817,  299396,  298636,  297317,  295404,  293060,  290707,  289270,  289654,  291971,  295532,  299405,  302747,  304825,  304706,  302371,  298892,  295221,  291604,  287960,  284637,  282376,  281478,  281826,  282989,  284390,  285653,  286532,  286898, 
 286752,  286267,  285846,  286001,  286962,  288464,  290158,  291824,  293179,  293765,  293536,  292850,  292163,  291833,  292502,  295093,  299734,  305649,  311875,  317460,  321506,  323081,  321909,  318842,  315024,  311426,  308615,  306757,  305887,  305924,  306565,  307617,  308872,  310163,  311481,  312873,  314447,  315793,  315555,  313038,  309238,  305521,  302582,  300732,  299918,  299506,  298764,  297519,  296200,  295212,  294955,  296283,  299716,  304752,  310538,  316279,  321195,  324226,  324711,  323273,  320994,  318586,  316251,  313688,  310813,  307910,  305210,  302774,  300513,  298370,  296393,  294754,  293472,  292465,  291806,  291668,  292273,  293664,  295560,  297519,  299286,  300751,  301630,  301657,  301090,  300375,  299854,  300201,  302216,  305722,  309833,  313742,  316718,  317908,  316645,  313202,  308560,  303662,  299423, 
 296310,  294333,  293344,  293170,  293628,  294507,  295679,  297024,  298480,  299982,  301410,  302115,  300714,  296750,  291430,  286294,  282247,  279620,  278347,  277972,  277752,  277285,  276717,  276269,  276562,  278484,  282275,  287329,  292886,  298288,  302738,  305264,  305539,  304120,  301932,  299762,  297638,  295129,  292154,  289105,  286532,  284738,  283795,  283639,  284097,  285031,  286358,  287869,  289434,  291110,  293133,  295697,  298801,  302206,  305640,  308780,  311151,  312342,  312223,  310923,  309101,  307947,  308249,  309787,  312058,  314548,  316407,  316626,  314896,  311765,  308048,  304541,  301914,  300449,  300101,  300797,  302380,  304532,  306958,  309430,  311719,  313587,  314823,  315299,  314356,  310904,  304953,  297931,  291440,  286477,  283282,  281552,  280865,  280700,  280590,  280306,  280224,  281414,  284545, 
 289206,  294534,  299826,  304294,  306995,  307370,  305741,  302884,  299808,  297235,  295083,  292886,  290460,  288052,  286047,  284591,  283786,  283657,  284115,  285104,  286505,  288134,  289938,  291980,  294324,  297024,  300192,  303626,  306793,  309293,  310923,  311554,  311133,  310199,  310016,  311545,  314649,  318650,  323099,  327366,  330287,  331046,  329930,  327769,  325324,  323209,  321863,  321433,  321754,  322614,  323731,  324674,  325141,  324976,  324244,  323127,  321827,  320334,  317963,  313770,  307892,  301520,  295972,  292053,  289764,  288730,  288610,  288995,  289352,  289590,  290524,  292969,  296695,  300797,  304578,  307398,  308478,  307242,  303955,  299432,  294525,  290112,  286715,  284216,  282138,  280087,  278054,  276186,  274657,  273605,  273156,  273348,  274181,  275436,  276791,  278137,  279519,  280956,  282595, 
 284646,  286990,  289233,  291110,  292502,  293152,  293051,  293078,  294314,  296850,  300110,  303717,  307407,  310492,  312012,  311737,  310318,  308560,  307031,  305896,  305200,  304935,  304990,  305283,  305722,  306272,  306949,  307700,  308570,  309613,  310858,  311985,  311957,  309888,  306088,  301730,  298004,  295587,  294543,  294653,  295560,  296677,  297455,  298132,  299460,  301529,  303818,  305823,  307215,  307572,  306345,  303497,  299670,  295541,  291806,  289022,  287411,  286752,  286587,  286459,  286230,  286047,  286084,  286496,  287237,  288180,  289224,  290112,  290597,  290680,  290442,  290103,  290011,  290478,  291467,  292730,  294031,  295120,  295679,  296017,  297070,  299231,  302179,  305502,  308863,  311765,  313395,  313303,  311838,  309677,  307562,  305896,  304688,  303919,  303616,  303726,  304193,  304880,  305686, 
 306601,  307544,  308423,  309302,  310300,  311179,  310996,  309000,  305622,  301968,  299048,  297272,  296594,  296649,  297061,  297400,  297729,  298773,  300916,  303928,  307370,  310813,  313669,  315180,  315070,  313797,  311921,  309861,  308121,  307068,  306766,  306949,  307141,  306967,  306317,  305283,  304083,  302838,  301483,  300009,  298517,  297107,  295871,  294873,  294104,  293674,  293893,  294910,  296539,  298416,  300284,  301959,  303442,  305237,  307682,  310566,  313605,  316434,  318467,  318961,  317515,  314512,  310639,  306491,  302692,  299551,  297180,  295605,  294690,  294378,  294543,  295029,  295761,  296658,  297620,  298544,  299359,  300137,  300595,  299799,  297116,  293097,  288885,  285434,  283126,  281927,  281616,  281927,  282705,  284216,  286578,  289480,  292566,  295541,  297894,  298956,  298535,  297162,  295550, 
 294067,  292923,  292300,  292300,  292776,  293307,  293509,  293051,  291943,  290524,  289142,  287997,  287219,  286926,  287237,  288070,  289242,  290561,  291861,  293188,  294845,  297043,  299625,  302271,  304825,  307352,  310080,  313056,  315967,  318476,  320325,  321039,  320078,  317350,  313404,  309046,  304962,  301584,  299103,  297436,  296558,  296411,  296915,  298004,  299606,  301611,  303809,  305997,  308039,  309769,  311124,  312040,  312040,  310282,  306391,  301154,  295798,  291284,  288089,  286248,  285498,  285736,  286981,  289132,  291833,  294690,  297427,  299515,  300266,  299533,  297775,  295669,  293774,  292401,  291650,  291458,  291723,  292282,  292969,  293472,  293445,  292840,  291842,  290680,  289526,  288546,  288043,  288079,  288601,  289572,  290918,  292575,  294552,  296979,  299854,  302783,  305301,  307544,  309934, 
 312552,  315235,  317771,  319996,  321516,  321799,  320792,  318897,  316645,  314557,  313038,  312204,  311893,  311884,  312159,  312708,  313440,  314274,  315217,  316150,  317002,  317707,  318174,  318357,  318155,  317487,  315967,  312818,  308002,  302380,  297125,  293097,  290625,  289618,  290139,  292218,  295431,  299084,  302600,  305622,  307608,  307956,  306610,  304038,  300806,  297446,  294360,  291815,  289911,  288638,  287988,  287924,  288235,  288537,  288345,  287439,  285965,  284243,  282595,  281323,  280517,  280169,  280261,  280728,  281533,  282733,  284417,  286724,  289462,  292245,  295083,  298260,  301639,  304807,  307416,  309192,  309751,  308798,  306610,  303854,  301126,  298920,  297565,  297089,  297226,  297620,  298068,  298572,  299121,  299734,  300439,  301227,  302069,  302939,  303836,  304770,  305695,  306638,  307553, 
 307874,  306885,  304578,  301675,  299094,  297290,  296338,  296466,  297894,  300302,  303085,  305741,  307956,  309238,  309073,  307443,  304761,  301465,  298004,  294818,  292218,  290295,  288995,  288217,  287979,  288299,  289142,  290304,  291385,  292126,  292456,  292465,  292273,  291971,  291623,  291348,  291156,  291037,  291037,  291348,  292145,  293316,  294763,  296722,  299396,  302518,  305658,  308487,  310758,  312003,  311811,  310355,  308176,  305722,  303333,  301364,  300082,  299588,  299799,  300504,  301520,  302710,  304001,  305301,  306510,  307572,  308478,  309220,  309742,  310044,  310291,  310575,  310721,  310227,  308661,  306180,  303433,  300980,  299240,  298553,  299112,  300641,  302600,  304477,  305951,  306619,  306171,  304743,  302820,  300879,  299258,  298160,  297739,  298022,  298929,  300174,  301465,  302600,  303516, 
 304193,  304587,  304541,  303974,  303012,  301886,  300760,  299753,  298791,  297784,  296722,  295614,  294699,  294296,  294589,  295752,  298077,  301520,  305594,  309577,  312937,  315326,  316306,  315656,  313642,  310868,  307901,  305109,  302664,  300714,  299322,  298416,  297894,  297510,  297098,  296731,  296548,  296567,  296731,  297070,  297629,  298343,  299094,  299881,  300641,  301190,  301172,  300101,  297803,  294726,  291742,  289782,  289425,  290625,  292877,  295505,  297858,  299451,  299899,  299084,  297281,  294946,  292547,  290487,  288986,  288125,  287906,  288226,  288903,  289654,  290268,  290744,  291183,  291623,  292016,  292163,  291916,  291311,  290533,  289819,  289315,  289059,  289105,  289499,  290332,  291742,  293884,  296988,  301025,  305585,  309980,  313587,  315958,  316892,  316379,  314640,  312223,  309632,  307205, 
 305136,  303406,  301886,  300577,  299515,  298737,  298215,  297876,  297794,  298132,  298920,  300000,  301254,  302582,  303891,  305008,  305869,  306528,  307022,  307389,  307379,  306436,  304440,  301959,  299945,  298984,  299066,  299817,  300815,  301621,  301758,  300989,  299469,  297537,  295523,  293655,  292135,  291037,  290332,  289993,  290002,  290368,  291082,  292090,  293316,  294681,  296026,  297217,  298132,  298672,  298791,  298498,  297922,  297244,  296576,  295962,  295486,  295230,  295431,  296448,  298553,  301703,  305457,  309229,  312479,  314695,  315455,  314667,  312708,  310108,  307398,  304944,  303104,  302078,  301849,  302206,  303021,  304193,  305576,  306986,  308258,  309320,  310099,  310602,  310858,  310987,  311115,  311362,  311765,  312287,  312836,  313330,  313623,  313230,  311792,  309632,  307581,  306217,  305676, 
